prompt	the keys to the cabinet
token	prob	logit
are	0.99971843	-0.0002816078
is	0.00014508337	-8.838202
tables	7.2007591e-05	-9.538739
missing	4.6789197e-05	-9.9698582
to	1.7551575e-06	-13.252952
key	1.6228559e-06	-13.331323

hidden_unit	activation	contribution_to_top
0	-0.91496451	1.5007827
1	-0.82537995	1.0822058
2	0.97965445	0.47958036
3	-0.94676346	1.7329953
4	-0.81388811	0.89681887
5	0.7514307	0.87827251
6	0.94076666	1.2010015
7	0.93222569	1.0401987
8	-0.85545167	1.0960081
9	-0.97564958	0.56947896
10	-0.90622361	0.89686664
11	0.93067415	0.6603968
